Obs,Setting Name,City,Number of Confirmed Staff,Number of Confirmed Residents,Total Deaths,collect_time
84,Elysium Residential Care,"Granada Hills, CA",0,3,2,2020-05-13
85,Emerald Terrace Convalescent Hospital,"Los Angeles, CA",2,2,1,2020-05-13
86,Encampment #1 - Van Nuys,"Van Nuys, CA",0,3,1,2020-05-13
87,Evening Grace Residential Facility For Elderly LLC,"Sherwood Forest, CA",2,1,0,2020-05-13
88,"FCI, Terminal Island","San Pedro, CA",12,658,7,2020-05-13
89,Fallbrook Glen West Hills Asstd Living,"West Hills, CA",5,17,2,2020-05-13
90,First To Serve - Coronado,"Los Angeles, CA",0,2,0,2020-05-13
91,Flower Villa Convalescent,"Los Angeles, CA",14,8,2,2020-05-13
92,Four Seasons Assisted Living Center,"Valley Village, CA",0,1,0,2020-05-13
93,"Four Seasons Healthcare & Wellness Center, LP","Valley Village, CA",38,70,4,2020-05-13
94,Garden Crest Assisted Living,"Los Angeles, CA",3,2,0,2020-05-13
95,Garden Crest Rehabilitation Center,"Los Angeles, CA",36,24,10,2020-05-13
96,Gardena Convalescent Center,"Gardena, CA",18,34,7,2020-05-13
97,Glendale Healthcare Center,"Glendale, CA",8,9,3,2020-05-13
98,Glendale Post Acute Care Center,"Glendale, CA",23,48,7,2020-05-13
99,Glendora Grand Convalescent Hospital,"Glendora, CA",2,2,0,2020-05-13
100,Glenhaven Healthcare,"Glendale, CA",15,18,5,2020-05-13
101,Glenoaks Convalescent Hospital,"Glendale, CA",6,24,7,2020-05-13
102,Golden Assisted Living,"Sylmar, CA",1,1,0,2020-05-13
103,Granada Hills Recreation Center,"Granada Hills, CA",1,1,0,2020-05-13
104,Granada Post Acute,"Lynwood, CA",11,26,2,2020-05-13
105,Grancell Village of The Jewish Homes For The Aging,"Reseda, CA",4,1,0,2020-05-13
106,Grand Park Convalescent Hospital,"Los Angeles, CA",30,59,24,2020-05-13
107,Grandview Retirement Center,"Los Angeles, CA",5,15,1,2020-05-13
108,Green Acres Healthcare Center,"Rosemead, CA",11,7,1,2020-05-13
109,Green Meadows Recreation Center,"Los Angeles, CA",0,2,0,2020-05-13
110,Griffith Park Health Care Center,"Glendale, CA",1,2,0,2020-05-13
111,Grupo Buscando Fortaleza,"Los Angeles, CA",0,2,0,2020-05-13
112,Guardian Rehabilitation Hospital,"Los Angeles, CA",0,1,0,2020-05-13
113,Harbor Post Acute Care Center,"Torrance, CA",10,30,6,2020-05-13
114,Hawthorne Healthcare & Wellness Centre,"Hawthorne, CA",8,26,2,2020-05-13
115,Heritage Rehabilitation Center,"Torrance, CA",2,1,0,2020-05-13
116,Highland Park Skilled Nursing & Wellness Centre,"Los Angeles, CA",2,1,0,2020-05-13
117,Hollywood Premier Healthcare Center,"Los Angeles, CA",36,66,14,2020-05-13
118,Huntington Drive Health & Rehabitition Center,"Arcadia, CA",1,1,0,2020-05-13
119,Hyde Park Convalescent Hospital,"Los Angeles, CA",3,4,0,2020-05-13
120,Idle Acre Sanitarium & Convalescent Hospital,"El Monte, CA",5,11,2,2020-05-13
121,Iglesia Evangelica Emanuel,"Los Angeles, CA",0,1,0,2020-05-13
122,Illumination Foundation Recuperative Care,"Santa Fe Springs, CA",1,10,1,2020-05-13
123,Imperial Crest Health Care Center,"Hawthorne, CA",2,7,2,2020-05-13
124,Imperial Healthcare Center,"La Mirada, CA",8,14,2,2020-05-13
125,Infinity Care East Los Angeles,"Los Angeles, CA",2,2,1,2020-05-13
126,Inglewood Health Care Center,"Inglewood, CA",12,36,8,2020-05-13
127,Inland Valley Care And Rehabilitation Center,"Pomona, CA",1,2,0,2020-05-13
128,Joyce Eisenberg-Keefer Medical Center,"Reseda, CA",6,1,0,2020-05-13
129,Kei Ai Los Angeles Healthcare Center,"Los Angeles, CA",19,59,12,2020-05-13
130,Kei-Ai South Bay Healthcare Center,"Gardena, CA",40,43,13,2020-05-13
131,Kennedy Post Acute Care Center,"Los Angeles, CA",1,1,0,2020-05-13
132,Kindred Hospital South Bay,"Gardena, CA",8,13,1,2020-05-13
133,Kingsley Manor Care Center,"Los Angeles, CA",20,19,3,2020-05-13
134,La Brea Rehabilitation Center,"Los Angeles, CA",13,25,6,2020-05-13
135,La Crescenta Healthcare Center,"La Crescenta, CA",12,7,2,2020-05-13
136,La Family Housing,"North Hollywood, CA",0,10,0,2020-05-13
137,La Paz Geropsychiatric Center,"Paramount, CA",0,2,0,2020-05-13
138,Lake Balboa Care Center,"Van Nuys, CA",4,6,0,2020-05-13
139,Lakeview Terrace,"Los Angeles, CA",7,20,4,2020-05-13
140,Lakewood Healthcare Center,"Downey, CA",8,2,0,2020-05-13
141,Lakewood Park Manor,"Downey, CA",1,10,2,2020-05-13
142,Landmark Medical Center,"Pomona, CA",9,3,0,2020-05-13
143,"Lawndale Healthcare & Wellness Centre, LLC","Lawndale, CA",1,1,0,2020-05-13
144,Leisure Glen Post Acute Care Center,"Glendale, CA",13,16,1,2020-05-13
145,Leisure Vale Retirement Home,"Glendale, CA",0,1,0,2020-05-13
146,Little Company of Mary Subacute Care Center,"San Pedro, CA",0,1,0,2020-05-13
147,Little Sisters of The Poor,"San Pedro, CA",0,2,0,2020-05-13
148,Longwood Manor Convalescent Hospital,"Los Angeles, CA",10,18,0,2020-05-13
149,Los Angeles Mission (Men's Shelter),"Los Angeles, CA",0,13,0,2020-05-13
150,Los Angeles Mission - Anne Douglas Center,"Los Angeles, CA",0,1,0,2020-05-13
151,Lynwood Healthcare Center,"Lynwood, CA",29,35,12,2020-05-13
152,Maclay Healthcare Center,"Sylmar, CA",16,14,3,2020-05-13
153,Magnolia Gardens Conv. Hosp.,"Granada Hills, CA",8,10,0,2020-05-13
154,Maple Health Care Center,"Los Angeles, CA",8,29,0,2020-05-13
155,Marina Pointe Healthcare & Subacute,"Culver City, CA",2,28,1,2020-05-13
156,Mayflower Gardens Convalescent Hospital,"Lancaster, CA",11,18,8,2020-05-13
157,Maywood Skilled Nursing & Wellness Centre,"Maywood, CA",11,11,1,2020-05-13
158,Mcintyre House,"Los Angeles, CA",1,5,0,2020-05-13
159,Meadowbrook Senior Living Agoura Hills,"Agoura Hills, CA",5,1,0,2020-05-13
160,Men's Central Jail,"Los Angeles, CA",28,91,0,2020-05-13
161,Mid Wilshire Health Care Center,"Los Angeles, CA",10,38,9,2020-05-13
162,Monrovia Gardens Healthcare Center,"Monrovia, CA",15,49,6,2020-05-13
163,Monrovia Memorial Hospital,"Monrovia, CA",11,7,1,2020-05-13
164,Monte Cedro Retirement Comm,"Altadena, CA",2,1,1,2020-05-13
165,Monte Vista Healthcare Center,"Duarte, CA",23,38,8,2020-05-13
166,Montebello Care Center,"Montebello, CA",0,4,1,2020-05-13
167,"Montecito Heights Healthcare & Wellness Centre, LP.","Los Angeles, CA",5,1,0,2020-05-13
168,Montrose Healthcare Center,"Montrose, CA",21,34,10,2020-05-13
169,Montrose Springs Skilled Nursing & Wellness Center,"Montrose, CA",6,13,1,2020-05-13
170,Motion Picture & Television Fund,"Woodland Hills, CA",14,17,6,2020-05-13
171,Mountain View Convalescent Hospital,"Sylmar, CA",8,18,3,2020-05-13
172,Mugunghwa Silvertown Assisted Living,"Los Angeles, CA",2,3,2,2020-05-13
173,National Support Services Home II,"North Hills, CA",1,1,0,2020-05-13
174,New Vista Nursing And Rehabilitation Center,"Sunland, CA",37,45,8,2020-05-13
175,Normandale Recreation Center,"Torrance, CA",0,1,0,2020-05-13
176,Normandie Place,"Gardena, CA",1,1,0,2020-05-13
177,North County Correctional Facility,"Saugus, CA",4,166,0,2020-05-13
178,North Valley Nursing Center,"Tujunga, CA",0,1,0,2020-05-13
179,Northridge Care Center,"Reseda, CA",6,8,1,2020-05-13
180,Norwalk Meadows Nursing Center,"Norwalk, CA",4,2,1,2020-05-13
181,Norwalk Skilled Nursing,"Norwalk, CA",3,1,0,2020-05-13
182,Oakmont of Santa Clarita,"Santa Clarita, CA",0,16,4,2020-05-13
183,Oakmont of Valencia,"Santa Clarita, CA",6,13,5,2020-05-13
184,Oakpark Healthcare Center,"Tujunga, CA",16,14,6,2020-05-13
185,Ocean Pointe Healthcare Center,"Santa Monica, CA",9,30,3,2020-05-13
186,Olympia Convalescent Hospital,"Los Angeles, CA",18,61,16,2020-05-13
187,Osage Healthcare & Wellness Centre,"Inglewood, CA",6,23,3,2020-05-13
188,Pacific Sunrise Home,"Rancho Palos Verdes, CA",1,2,2,2020-05-13
189,Pacifica Senior Living,"Northridge, CA",18,10,5,2020-05-13
190,Palazzo Post Acute,"Los Angeles, CA",12,20,8,2020-05-13
191,Panorama Gardens Nursing And Rehab Ctr,"Panorama City, CA",1,6,0,2020-05-13
192,Park Paseo Independent Living,"Glendale, CA",0,4,1,2020-05-13
193,Pasadena Park Healthcare & Wellness Center,"Pasadena, CA",8,8,2,2020-05-13
194,Penn Mar Therapeutic Center,"El Monte, CA",6,3,0,2020-05-13
195,Pitchess Detention Facility,"Castaic, CA",13,21,0,2020-05-13
196,Playa Del Rey Center,"Playa Del Rey, CA",18,34,7,2020-05-13
197,Primrose Post-Acute,"Inglewood, CA",19,24,2,2020-05-13
198,Private Boardinghouse,"Pacoima, CA",0,6,0,2020-05-13
199,Ramona Nursing And Rehabilitation Center,"El Monte, CA",3,6,0,2020-05-13
200,Rinaldi Convalescent Hospital,"Granada Hills, CA",5,6,1,2020-05-13
201,Rio Hondo Subacute & Nursing Center,"Montebello, CA",23,54,5,2020-05-13
202,Riviera Healthcare Center,"Pico Rivera, CA",22,50,5,2020-05-13
203,Rosecrans Villa,"Hawthorne, CA",1,11,0,2020-05-13
204,Royal Gardens Healthcare,"Alhambra, CA",5,1,0,2020-05-13
205,Royal Oaks Manor,"Duarte, CA",0,1,0,2020-05-13
206,Royal Vista Care Center,"San Gabriel, CA",8,24,0,2020-05-13
207,Royalwood Care Center,"Torrance, CA",28,59,14,2020-05-13
208,Salvation Army Hope Harbor,"Los Angeles, CA",0,2,0,2020-05-13
209,San Fernando Post Acute Hospital,"Sylmar, CA",2,1,0,2020-05-13
210,Santa Anita Convalescent Hospital,"Temple City, CA",19,47,12,2020-05-13
211,Santa Fe Skilled Nursing Facility,"El Monte, CA",4,13,0,2020-05-13
212,Santa Monica Convalescent Center II,"Santa Monica, CA",1,1,0,2020-05-13
213,Santa Teresita Manor,"Duarte, CA",12,16,4,2020-05-13
214,Sepulveda Residential,"Van Nuys, CA",2,1,0,2020-05-13
215,Shadow Hills Convalescent Hospital,"Sunland, CA",10,6,5,2020-05-13
216,Sherman Oaks Health & Rehabilitation Center,"Sherman Oaks, CA",8,12,2,2020-05-13
217,Silverado Beverly Place,"Los Angeles, CA",30,53,13,2020-05-13
218,Silverado Calabasas Assisted Living,"Calabasas, CA",6,38,2,2020-05-13
219,Skyline Healthcare Center-Los Angeles,"Los Angeles, CA",5,1,0,2020-05-13
220,Solheim Senior Community (Assisted Living),"Los Angeles, CA",5,2,0,2020-05-13
221,Solheim Senior Community (SNF),"Los Angeles, CA",10,5,0,2020-05-13
222,South Pasadena Care Center,"South Pasadena, CA",29,78,15,2020-05-13
223,Southern California Hospital Culver City ICP,"Culver City, CA",3,4,0,2020-05-13
224,Southland Care Center,"Norwalk, CA",1,1,0,2020-05-13
225,Specialized Residential - Hargis,"Los Angeles, CA",3,1,0,2020-05-13
226,Starview Adolescent Center,"Torrance, CA",27,7,0,2020-05-13
227,Stoney Point Healthcare Center,"Chatsworth, CA",27,31,9,2020-05-13
228,Studio City Rehabilitation Center,"Studio City, CA",14,34,4,2020-05-13
229,Sunnyview Care Center,"Los Angeles, CA",0,2,1,2020-05-13
230,Sunray Health Care Center.,"Los Angeles, CA",14,31,13,2020-05-13
231,Sunrise Assisted Living Studio City,"Studio City, CA",2,2,0,2020-05-13
232,Sunrise Villa Culver City,"Los Angeles, CA",9,8,4,2020-05-13
233,Sylmar Health And Rehab Center,"Sylmar, CA",20,40,0,2020-05-13
234,The Earlwood,"Torrance, CA",23,33,8,2020-05-13
235,The Grove Post-Acute Care Center,"Sylmar, CA",17,43,12,2020-05-13
236,The Heights At Burbank,"Burbank, CA",2,4,1,2020-05-13
237,The Meadows Post Acute,"Panorama City, CA",19,34,11,2020-05-13
238,The Midnight Mission,"Los Angeles, CA",0,4,0,2020-05-13
239,The Orchard Post Acute Care,"Whittier, CA",6,19,2,2020-05-13
240,The Rehabilitation Center of Santa Monica,"Santa Monica, CA",16,34,11,2020-05-13
241,The Rehabilitation Centre of Beverly Hills,"Los Angeles, CA",27,29,3,2020-05-13
242,Toluca Congregate Living Health Facility (CLHF),"Valley Glen, CA",2,2,0,2020-05-13
243,"Torrance Care Center West, Inc","Torrance, CA",17,54,13,2020-05-13
244,Twin Towers Correctional Facility,"Los Angeles, CA",55,45,1,2020-05-13
245,UCP Longo House,"Chatsworth, CA",1,1,0,2020-05-13
246,Union Rescue Mission,"Los Angeles, CA",7,95,2,2020-05-13
247,University Park Healthcare Center,"Los Angeles, CA",0,1,0,2020-05-13
248,Valley Grace Home,"North Hills, CA",0,1,0,2020-05-13
249,Valley Palms Care Center,"North Hollywood, CA",10,23,2,2020-05-13
250,Valley Vista Nursing And Transitional Care LLC,"North Hollywood, CA",0,1,0,2020-05-13
251,Van Nuys Health Care Center,"Van Nuys, CA",0,1,0,2020-05-13
252,Vernon Healthcare Center,"Los Angeles, CA",0,1,1,2020-05-13
253,Veterans Home of California - West Los Angeles,"Los Angeles, CA",2,2,1,2020-05-13
254,View Park Convalescent Center,"Los Angeles, CA",8,16,3,2020-05-13
255,Villa Scalabrini,"Sun Valley, CA",10,7,0,2020-05-13
256,Virgil Convalescent Hospital,"Los Angeles, CA",19,20,14,2020-05-13
257,Virginia House,"Tarzana, CA",2,2,0,2020-05-13
258,Vista Del Sol Care Center,"Los Angeles, CA",1,2,0,2020-05-13
259,Vista Veranda,"Lynwood, CA",0,1,0,2020-05-13
260,Volunteers of America - T House,"Los Angeles, CA",0,1,0,2020-05-13
261,Weingart Center AB109,"Los Angeles, CA",1,5,0,2020-05-13
262,West Haven Healthcare Ctr,"West Covina, CA",3,1,0,2020-05-13
263,West Hills Health And Rehab,"Canoga Park, CA",35,75,14,2020-05-13
264,West Valley Post Acute,"West Hills, CA",10,36,1,2020-05-13
265,Whittier Hills Health Care Center,"Whittier, CA",8,9,2,2020-05-13
266,Whittier Pacific Care Center,"Whittier, CA",2,16,0,2020-05-13
267,Windsor Care Center of Cheviot Hills,"Los Angeles, CA",18,52,4,2020-05-13
268,Windsor Gardens Convalescent Center of Hawthorne,"Hawthorne, CA",0,1,0,2020-05-13
269,Windsor Hall Care Home,"Los Angeles, CA",3,3,0,2020-05-13
270,Windsor Terrace Healthcare Center,"Van Nuys, CA",22,37,7,2020-05-13
271,Woodland Care Center,"Reseda, CA",16,6,1,2020-05-13
Total,,,2517,5328,800,2020-05-13
